spam,Autenticación de Skype: tu código es 874650. Sólo útil por 5 min.
scam,"[Banorte]: 55,250 puntos vencen ma}ana. Canjealos aqui: https://bxesrnt.bza-krsa.xyz/VIP"
scam,Bitfinex: Gana 20% diario con nuestro nuevo plan  https://bitfinex-crypto.io
spam,Office Depot: compra tu laptop a MSI y recibe mochila gratis.
scam,Banorte: Tiene puntos próximos a expirar banorte-premios.org
scam,Hemos congelado tu tarjeta Banamex por actividad sospechosa. Actívala en https://banamex-cuenta.mx/secure
scam,Apple: Tu ID fue bloqueado por seguridad. Restaura aquí https://appleid-restore.mx/account
scam,"Banorte: Reclame su saldo de $2,300 disponible  https://bnorte-bonus.claims.co"
scam,Walmart: Tu orden no pudo procesarse. Completa aquí https://walmart-check.mx/order
scam,"Ultimo recordatorio NORTE:
Tus (11666) ptos caducaran pronto. Puedes canjearlos por regalos.
Detalles: https://bit.ly/4prMhCc"
spam,PRESIDENTE ANUNCIA NUEVO PLAN SOCIAL/ARTISTA MEXICANO HOSPITALIZADO/CAOS VIAL EN SANTA FE
scam,BanCoppel: Usted tiene un reembolso pendiente  https://coppel-premio-urgente.mx
scam,DHL: Tu paquete está retenido por falta de pago de aduana. Regulariza en https://dhl-entregas.mx/id8372
scam,Amazon: detectamos devolución sospechosa en tu cuenta https://amazon-check.mx/refund
scam,HSBC: Tu banca móvil será bloqueada. Valida datos https://hsbc-validacion.mx/login
scam,"BanomMex te informa: Tus punos estan por vencer el 25 de julio. Canjealos aqui!

Enlace: https://shorten.tv/Fj9nc"
scam,Binance: Inicie sesión hoy y reciba $100 gratis en BTC  https://bnz-tradeairdrop.com
spam,Spotify Premium: 3 meses gratis si te suscribes antes del 30sep25.
spam,NUEVO IMPUESTO A IMPORTACIONES/PROTESTAS EN REFORMA/FIGURA DEL ESPECTÁCULO ES DETENIDA
scam,Hemos suspendido tu acceso a Facebook por violar normas. Reclámalo https://facebook-verify.mx/login
spam,¡En Coppel la fiesta es contigo! 20% de descuento en línea blanca solo este sábado y domingo.
spam,SHEINBAUM HABLA SOBRE SOBERANÍA/CRÍTICAS A NUEVO AEROPUERTO/ESCÁNDALO EN TV NACIONAL
scam,Estimado usuario: Su cuenta tiene saldo de recompensa $950. Retírelo  https://premio-validar.com.mx
scam,Spotify: Error en tu método de pago. Actualiza tus datos en sp0tify-check.co
scam,"[Scotiabank]: 5,200 puntos están a punto de caducar. Ingrese aquí  https://sco-mx.banca-verif.site"
scam,"Hola, soy Gabriela de Recursos Humanos. Trabajo remoto, medio tiempo. ¿Te interesa?"
scam,"Quieres Internet Ilimitado? Con Paquetes Internet por Tiempo navega 2 horas ilimitadas por solo $15, compralo aqui: padnet.telcel.com/cc/2hrsy"
spam,Bienvenido a Santander Plus. Activa hoy tu tarjeta y recibe $200 de bonificación en tu primera compra.
spam,SHEINBAUM DEFIENDE SOBERANIA Y LANZA ADVERTENCIA EN DESFILE/VIVA JOSEFA ORTIZ DE PINEDO: SE EQUIVOCAN EN GRITO/MUERE ROBERT REDFORD: ESTO SE SABE
spam,¡Entra a Despegar.com y consigue tu viaje todo incluido a Huatulco!
spam,Tu código de verificación de MercadoLibre es 739402
spam,"Protege a tu familia con MetLife México, planes accesibles para todos."
spam,G-928475: código de seguridad de Gmail. Verifica ahora.
spam,UVM: estudia tu maestría en línea con beca del 30%.
spam,Gold’s Gym: descuento del 30% en mensualidades hasta fin de mes.
spam,NUEVA PROTESTA EN EL ZÓCALO/CHOQUE DE TRENES EN HIDALGO/EMPRESA DE MODA EN LA MIRA POR FRAUDE
scam,Tu cuenta de Amazon Prime será cancelada mañana. Confirma aquí https://amazon-renovacion-prime.xyz/mx
scam,Estimado cliente Telcel: recibiste un bono por $500. Reclámalo ya en https://bono-telcel.mx/reward
spam,"*Hola,  :* 

Prepárate para tu vuelo VB1392 ✈️ desde la Ciudad de México (AICM) a Guadalajara.

Si necesitas documentar equipaje, dirígete a:

*🟢 Puerta 5* para ahorrar tiempo usando los quioscos de autodocumentación.
*🟢 Puerta 6* si prefieres asistencia en mostradores tradicionales.

Si no necesitas documentar equipaje, ve directo al filtro de seguridad.

¡Nos vemos a bordo!"
spam,¡Tu oportunidad está aquí! Planet Fitness te da $0 en inscripción solo hoy.
spam,Afíliate a Club Vips y disfruta un café gratis en tu próxima visita. Texto STOP para cancelar.
spam,¡Ven a Anytime Fitness! Acceso las 24 horas y promo especial de $399 al mes.
spam,Gracias por registrarte en Cinemex Fan. Recibe palomitas gratis con tu primera compra en app.
spam,Introduce el código 657319 en el sitio de Apple para validar tu cuenta.
spam,Interjet: vuelos redondos con hasta 12 MSI en septiembre.
spam,"*¡Las palomitas se están enfriando sin ti!* 🍿

Prime Video te extraña, pero aquí seguimos con mucho contenido nuevo esperándote.

Con tu suscripción, disfruta de:

- Nuevas temporadas de tus series favoritas 📺
- Películas para todos los gustos 🎬
- Deportes en vivo con toda la emoción del momento ⚽ 🏀

Vuelve al drama, la comedia, el suspenso y la emoción del deporte en vivo 💙

Si ya no deseas recibir mensajes, responde con la palabra ALTO."
spam,Tu codigo de verificacion de LinkedIn es 285160.
scam,Recibiste una multa de tránsito pendiente. Descárgala aquí https://multas-gobmx.org/check
scam,"Banamex: Tus (11,200) puntos caducan mañana. Reclámalos ya."
spam,"¡Hola, ! 🧡

Sabemos que sigues descubriendo Rappi, por eso preparamos unos tips 😎 que te ayudarán a ahorrar y tener una gran experiencia en nuestra app.

Aprende más de Rappi y recibe una recompensa al final 🤑  
¿Quieres saber de qué se trata🎁?"
spam,NUEVA MARCHA EN DEFENSA DEL AGUA/INCREMENTAN PRECIOS DE PASAJES/CRÍTICAS A NUEVO FILME DE NETFLIX
scam,"[Citibanamex]: Tus 9,110 puntos caducan esta noche. Reclama tu premio  https://citibanamex-vip.co/mx"
scam,"¡Hola ! Te escribimos de Rappi 🧡 Para que conozcas todo lo nuevo en la app y disfrutes de este mes sin pagar de más, queremos darte una sorpresa 🤑 ¿Quieres saber de qué se trata🎁?"
spam,137347-Código de verificación de Huawei.
scam,Rappi: 50% en tus favoritos de Potzollcalli Santa Fe. ¿A poco vas a dejar pasar esta promo? Aplican T&C https://rappi.app.link/pozole
spam,Usted tiene: 1 llamada perdida del numero 5524879201. el dia 2025.07.07 a las 12:50
scam,Último aviso: tu tarjeta American Express será cancelada. Confirma https://amex-seguro.mx/restore
scam,Seguridad Banamex: Tu tarjeta digital fue usada en Uber. Cancela https://banamex-alerta.mx/id
spam,Usted tiene: 1 llamada perdida del número 5547291830. El día 2025.07.10 a las 18:42
scam,Microsoft: Su suscripción Office 365 no se pudo renovar.
scam,"NetfIix: iTu suscripcion esta suspendida por un error de pago!
Actualiza tu metodo de pago antes del 25/07 aqui: mynfiix-resub.com"
spam,EMPRESA ANUNCIA CIERRE DE PLANTA/ALUMNOS PROTESTAN POR FALTA DE APOYO/FIGURA POLÍTICA GENERA POLÉMICA
spam,Usted tiene: 5 llamadas perdidas del número 5529103746. El día 2025.07.14 a las 11:09
scam,"Hola, empresa internacional busca personal remoto. Pago diario $1000."
spam,¿Quieres ganar boletos para apoyar a Checo?
scam,"Rappi: Todo lo que se te antoje, Pide con tus $160.0 de regalo para compartir estas fechas. Corre que se acaban. Aplican T&C https://rappi.app.link/rcsmx"
scam,Banorte: Recibiste un reembolso por error. Reclámalo ya en https://banorte-bono.mx/reclamo
spam,Rappi: recibe $150 de regalo en tu primera orden con código NUEVO25.
scam,Correos: Tu envío internacional tiene aduana pendiente. Paga https://correo-pago.mx/envio
spam,Farmacias del Ahorro: 15% de descuento en tu primera compra en línea.
spam,REFORMA FISCAL ENTRA EN DEBATE/ACTOR HOLLYWOODENSE SUFRE ACCIDENTE/ALERTA DE ROBO DE IDENTIDAD
scam,CryptoLatam: Preventa exclusiva de tokens con 300% ROI  https://cryptolatam.io/deal
scam,Estimado usuario: alguien intentó entrar a tu WhatsApp. Protégete https://whatsapp-verify-id.mx/auth
spam,ALERTA DE LLUVIAS FUERTES EN VERACRUZ/SUBEN PRECIOS DE PRODUCTOS BÁSICOS/MUERE ACTOR RECONOCIDO A LOS 45
spam,¿Te puedo llamar después?
spam,Contrata tu seguro de vida GNP y recibe 10% en tu primera anualidad.
scam,"[HSBC]: Último aviso, 4,700 puntos expiran hoy  https://hsbc-benefits.mx/vip"
spam,ANUNCIAN AUMENTO DE LUZ EN SEPTIEMBRE/POLÍTICO RECHAZA ACUSACIONES/MANIFESTACIÓN MASIVA EN MONTERREY
spam,HURACÁN SE ACERCA A YUCATÁN/DAÑOS EN VARIOS MUNICIPIOS/CORRUPCIÓN EN GOBIERNO LOCAL SEÑALADA
spam,Tecnológico de Monterrey: diplomados online con precios preferenciales.
spam,¡En Mixup disfruta 20% off en todos los vinilos este fin de semana!
scam,"[DiDi Prestamos]DiDi Prestamos te da hasta $46,800 m.n. de credito para salir del apuro en minutos: https://oia.didiglobal.com/g/D7PBAeP"
scam,"Hola, revisamos tu CV. Vacante en línea disponible, paga $900 diarios."
spam,Usted tiene: 2 llamadas perdidas del número 5592037481. El día 2025.07.15 a las 20:56
scam,"*Tienes 99% APROBADO un crédito de hasta $26,800 m.n.*
¡Hola! Tienes disponible un crédito de hasta $26,800 m.n, una vez aprobado, podrás disponer de él al instante🤑. 

🎁 Además, te ofrecemos un cupón de $150 m.n. para pagar intereses. ¿Qué tal? 💵

Fácil, rápido y 100% línea, sin filas ni complicaciones: https://oia.didiglobal.com/g/aKifM6r

Consulta Términos y Condiciones: https://d.didiglobal.com/PMn1JH3"
spam,Promoción de VivaAerobus: boletos a Monterrey desde $299.
spam,Telcel: recarga $100 y recibe 1GB adicional gratis. Vig. hasta 18sep25.
spam,BLOQUEOS EN OAXACA POR MAESTROS/DEVALUACIÓN DEL PESO GENERA ALARMA/ESCÁNDALO EN PREMIO DE TELEVISIÓN
scam,[DiDi Card]0 anualidad? Di que si.DiDi Card sin comisiones ocultas y aceptada en miles de establecimientos. https://dd.me/aGinfWT
scam,"BBVA: Tiene $2,000 listos para canje. Active su beneficio  https://bbva-points.claims.co"
spam,Recibiste este mensaje porque pediste restablecer tu contraseña de Dropbox. Código: 443211.
scam,BanCoppel: detectamos intento de fraude. Bloquea tu cuenta https://bancoppel-proteccion.mx/login
spam,BANXICO SORPRENDE CON NUEVA MEDIDA/INCENDIO EN PLAZA COMERCIAL DE GUADALAJARA/CRÍTICAS A SELECCIÓN MEXICANA
scam,Binance informa: Inversión DeFi con retorno garantizado del 15% diario  https://bnz-finance.live
spam,Smart Fit: inscríbete este mes y paga solo $199 de inscripción.
scam,[DHL]: Se requiere pago extra de $49.00 para liberar tu envío https://dhl-pagos.mx/secure
scam,"NetfIix : Problema de pago en su perfiI !
Verifica y actualiza tus datos antes del 07/05 aqui: https://subreactiva.com"
scam,[Bitso]: Multiplica tu inversión x5 en 7 días  https://bitso-fastgains.io
scam,"[Santander]: Bono exclusivo por fidelidad. Gana $2,500 si reclamas antes de 24h  https://trsd.premios-mx.org"
scam,iTunes: Tu suscripción mensual no pudo cobrarse. Actualiza https://itunes-mx.org/payment
scam,"[BBVA]: Tienes un depósito retenido por $5,400. Actívalo https://bbva-deposito.mx/login"
spam,¡Gracias por unirte a Cinemex Rewards! Usa el código BIENVENIDO y recibe 2x1 en boletos.
scam,AT&T: Recibe tu bono de $200 por aniversario https://att-bono.mx/reward
spam,Has consumido los datos de tu plan. Continua navegando con costo excedente o activa un paquete Mas Datos aqui mitelcel.com o en padnet.telcel.com
spam,DESFILE EN CDMX TERMINA EN CAOS/SE CAE ESCENARIO EN EVENTO MUSICAL/NUEVO ARANCEL A EXPORTACIONES MEXICANAS
spam,Aeroméxico: compra ahora y viaja a Los Ángeles con 30% de descuento.
scam,"Hola, soy consultor de seleccion y tenemos una vacante de medio tiempo. Salario diario de 5000 pesos. Contactanos: [messaging-link]
scam,Rappi: 50% en Potzollcalli Santa Fe. No te quedes con las ganas y pide con Rappi. Aplican T&C https://rappi.app.link/pozole
spam,ALERTA DE SISMO EN MICHOACÁN/ESCÁNDALO EN UNIVERSIDAD PRIVADA/CIERRAN CARRETERA POR PROTESTA
spam,Universidad Anáhuac: aprovecha becas académicas para nuevo ingreso.
scam,[Santander]: Verifique su cuenta y reciba puntos dobles  https://santander-check.vip
scam,"[HSBC]: Recibiste 7,890 puntos. Actívalos para evitar que caduquen  https://hbxp-verif.com.mx"
scam,"Coppel: Usted tiene un saldo a favor de $1,850. Consulte en sucursal o en línea."
spam,AMLO HABLA DE INFLACIÓN Y HACE PROMESA/ALERTA DE SISMO EN GUERRERO/PELIGROSO VIRUS DETECTADO EN CDMX
spam,Domino’s Pizza: pide en línea y recibe 2x1 en pizzas grandes.
spam,Código Apple ID: 112233. Ingresa en apple.com para confirmar.
scam,"Hola, su CV ha sido aprobado. Oferta de trabajo online disponible."
scam,"¡Vacante disponible! 3 horas al día, paga $700 diarios. Contacto inmediato."
scam,Amazon: Tu paquete está en espera por aduana. Libéralo ahora https://amazon-tracking.mx/envio
spam,Seguros Banorte: cotiza hoy y obtén beneficios exclusivos.
scam,Movistar: recibiste saldo gratis. Actívalo https://movistar-bono.mx/app
spam,"*Smartfiter@*, tu gimnasio *Zentrika Santa Fe* ya se encuentra operando de forma habitual. *¡Te esperamos!* 🤩💪"
spam,AXA Seguros: protege tu auto desde $499 al mes.
spam,Cinemark: boletos a $40 todo el día lunes. Texto STOP para dejar de recibir promos.
scam,Amex:Bloqueo temporal de seguridad en su cuenta Amex.Verificacion requerida para continuar con su cuenta. https://americanexprens-mx.site/yxzjhfTNQ0
scam,"Estimado cliente de Banorte: Reclame su reembolso de $1,800 ahora  https://bnrt.mex-premios.top"
scam,¡Hola! Soy representante de RR. HH. en Indeed. Recientemente revisamos tu currículum y creemos que serías el candidato ideal para nuestra oportunidad de trabajo remoto en línea.
spam,Bienvenido a American Eagle Rewards. Obtén 10% de descuento en tu primera compra.
scam,"¡MiChedraui te consiente con esta promo solo para ti! 20% de bonificacion en galletas, cereales, jugos y mas chedraui.club/3SQJJ23. Al 30/04/24 TyC"
spam,ARTISTA FAMOSO DETENIDO EN AEROPUERTO/SUBSIDIOS A GASOLINA PODRÍAN TERMINAR/PROTESTAS EN LA CAPITAL
scam,"[Banamex]: Confirmar puntos restantes: 8,420  https://banamex-checks.net"
spam,"Gracias a ti estamos de fiesta en Walmart Beneficios! Este fin de semana cualquier compra, sin monto minimo, te lleva a Cinepolis x solo $48. Vig.Hasta 15jun25"
spam,Usted tiene: 4 llamadas perdidas del número 5538240917. El día 2025.07.12 a las 22:03
spam,Verifica tu identidad con el código 905432 de Conekta. No lo compartas.
scam,Atención: Tu INE será suspendida si no verificas https://verifica-ine.mx/gov
scam,"[DiDi Card]Hola. Estas en la lista de afortunados que pueden recibir hasta $20,000 de linea de credito si solicitas DiDi Card. https://dd.me/BxnRzyc"
spam,Gracias por unirte a HSBC Rewards. Acumula puntos dobles en compras este mes.
