spam,Autenticaci√≥n de Skype: tu c√≥digo es 874650. S√≥lo √∫til por 5 min.
spam,ESCÁNDALO EN REALITY SHOW/ECONOMÍA MEXICANA EN ALERTA/ACCIDENTE DE AVIÓN EN EL PACÍFICO
scam,Bath and Body Works: SOLO HOY! 10% adicional usando el codigo BBWLOVE2023 + Envio gratis + Hasta 3 MSI. Visita: https://bbwmx.mx/ymfn3
scam,[BanCoppel]: Acceso prioritario a su reembolso disponible  https://coppel.mx-claims.link
spam,Cinemex te invita: boletos a mitad de precio este miércoles. Responde STOP para cancelar mensajes.
scam,Spotify: Su cuenta premium será cancelada si no valida sus datos spoti-premium.net
scam,"[Bitso]: Oferta limitada, gana tokens gratis con solo registrarte  https://bitso-official.co/promo"
scam,"Premio activado! $3,800 MXN listos para retirar. Entra ya.https://cutt.ly/7rAPXvnb"
spam,"Confirmación Bankia: tu código es 503291. Si no lo solicitaste, ignora este mensaje."
scam,Banorte: tus puntos recompensas vencen hoy. Úsalos https://banorte-puntos.mx/claim
scam,[DiDi Card] Hola . Los bancos no quieren que sepas esto: puedes tener MAS pagando MENOS con Didi Card sin anualidad. https://dd.me/kLKv0Qh
scam,Buenas noticias! Tu pedido EHEA94 está en camino hacia ti. Sigue su progreso aquí: https://prcl.io/1dxKOd
spam,G-422975: código de verificación de Google. No lo compartas.
scam,iCloud ha detectado que tu contraseña está comprometida. Cámbiala urgentemente en https://icloud.mx-fix.org
spam,Farmacias Guadalajara: 3x2 en vitaminas este fin de semana.
scam,Disney+: Error en su pago mensual. Revise su cuenta para mantener el servicio.
scam,"Estimado usuario Santander: Usted tiene $3,200 disponibles en recompensas."
spam,MUERE CANTANTE MEXICANA TRAS ACCIDENTE/CAMBIO EN TARIFAS DE GAS/ENFRENTAMIENTO ENTRE TRANSPORTISTAS
spam,Usted tiene: 1 llamada perdida del número 5576348290. El día 2025.07.13 a las 15:47
spam,H&M Club: disfruta 20% de descuento en tu compra online. Vig. hasta 25sep25.
scam,"Hola tu CV ha sido aprobado por nuestra empresa, trabajo en linea a tiempo parcial, 1000 MXN por dia. comuniquese.[messaging-link]
scam,[HSBC]: Bono exclusivo: $750 disponibles hasta medianoche  https://hsbc-premium.mx/vip
scam,Pago rechazado en MercadoPago. Vuelve a intentarlo aquí: https://mercadopago-verifica.com.mx/retry
spam,Su servicio de buzon ha sido desactivado exitosamente
scam,Banco Inbursa: Hemos bloqueado tu tarjeta por actividad rara https://inbursa-alerta.mx/reset
scam,Último aviso: Tu buzón de Outlook está lleno. Libéralo ahora en https://outlook.mail-fix.org/mx
spam,Tu código de acceso para Netflix: 784521
scam,"Banorte: Reembolso inmediato disponible por $3,200  https://bnr-mx.support-funds.link"
spam,"¡Hola *Smartfiter@*! 

Tu gimnasio *Zentrika Santa Fe* no abrirá sus puertas mañana hasta nuevo aviso. Lamentamos los inconvenientes.

📢 Recuerda que podrás *acudir a cualquier otro Smart Fit* sin importar tu plan mientras se restaura el servicio. 😉"
spam,UNID: inscripciones abiertas. Obtén hasta 20% de descuento en colegiaturas.
spam,Usted tiene: 3 llamadas perdidas del número 5584930276. El día 2025.07.08 a las 09:15
scam,Gana tarjeta de $800 en AMAZON con Contestone! Envia 1 para activar el tono Chica yo siempre y sigue los pasos en bit.ly/3Po20C2. Susc semanal $4.99
scam,"Un verdadero regalo, es cuidar de la salud de mama, regalale el Seguro de Salud, contrata con TDC BBVA a 12 MSI. Mas info bbva.info/3Onuj02"
scam,Reservaste en Suntory Interlomas p/ 4 e 29-8-23 mar 21.00. Confirma: https://n.opn.tl/OkWHyUkG
scam,"CV aprobado ✅. Trabajo desde casa con ingreso fijo de $6,000 semanales."
scam,"Estimados usuarios de Binance: Hola. Binance esta promocionando el proyecto DeFi granja, con retornos diarios de hasta el 10% y recompensas por airdrop. Hagan clic en el enlace para unirse:https://rb.gy/gyih1v"
spam,¡Festeja con Sears! 15% off en electrodomésticos. Vig. hasta el 21sep25.
scam,"[DiDi Card] Felicidades! DiDi Card te regala 3MSI, 0 anualidad, 6% de cashback si solicitas DiDiCard en las proximas 24H. https://dd.me/xORDIBJ"
spam,Cinemex: martes y miércoles de boletos a mitad de precio.
scam,Netflix detectó inicio de sesión en Brasil. Si no fuiste tú https://netflix-alerta.mx/id
scam,Aviso urgente: Hemos detectado un acceso extraño en tu cuenta Netflix. Verifica aquí https://netflix-security.mx/login/verify
spam,NUEVO BLOQUEO EN AEROPUERTO CDMX: PASAJEROS VARADOS/CHOQUE MÚLTIPLE EN INSURGENTES/ANUNCIAN SUBIDA A LA GASOLINA
scam,"[PayPal]: Pagaste $249 USD a “EpicGames”. Si no fuiste tú, cancela aquí https://paypal-seguro.mx/refund"
spam,Adidas Outlet: corre por tu descuento del 30% en tenis seleccionados.
spam,¡Promoción exclusiva en Office Depot! 3x2 en mochilas escolares. STOP para cancelar.
scam,[Citibanamex]: Usted recibió $450 de cashback. Recoja aquí  https://banamex-promo.mx
scam,"Aviso: Sus  <7,999 puntos> Banortee expiran en 48 horas. Canjee por recompensas: bit.ly/44fQZsP"
spam,¡Celebra con nosotros en Liverpool Rewards! Este fin de semana recibe 2x1 en perfumes seleccionados. Vig. hasta 20sep25.
spam,Sport City: 2x1 en membresías familiares hasta el 25 de septiembre.
scam,Tienes un recordatorio para canjear un regalo [Banorte]: las condiciones acumuladas en tu cuenta venceran el 12 de mayo. https://banirte.bak-iaii.xyz/miembro
spam,Código de autenticación de WhatsApp: [messaging-link] No compartas con nadie.
scam,"Hola, somos de RRHH. Trabajo remoto, ingreso seguro cada semana."
scam,Spotify: tu suscripción ha expirado. Renueva ahora https://spotify-renovacion.mx/pay
spam,TRAGEDIA EN CARRETERA PUEBLA-ORIZABA/EMPRESA TECNOLÓGICA ANUNCIA DESPIDOS MASIVOS/BAJA PRECIO DEL PETRÓLEO
spam,Usted tiene: 1 llamada perdida del número 5548723091. El día 2025.07.16 a las 08:32
scam,[Scotiabank]: Recompensa de fidelidad lista para usted  https://scotiabank-verif.mx
scam,Banco Azteca: Tu cuenta será suspendida por actualización de datos. Continúa en https://azteca-cuenta.mx/login
spam,¡Bienvenido a Zara Club! Tu primera compra tiene 10% de descuento.
spam,MUERE RECONOCIDO CANTANTE A LOS 50/HAY ALERTA POR FRAUDE EN BANCOS/ENFRENTAMIENTO ENTRE GRUPOS DELICTIVOS
scam,Correos de México: tu paquete no pudo ser entregado por dirección inválida. Reprograma https://correos-entrega.mx/check
scam,"Alertamos movimiento sospechoso de $9,800 en tu tarjeta BBVA. Revisa https://bbva-alerta.mx/id"
scam,"Estas fiestas Patrias contrata un Plan TELCEL LIBRE SIN PLAZOS FORZOSOS y  disfruta mas GB para navegar, recibe un % de tu renta en CASHBACK. Ademas, agrega a 24 meses los mejores Smartphones con garantia Telcel. Visita Centros de Atencion o registrate https://bit.ly/3REpnaY Aplican Term. Vig15SEP25"
spam,Farmacias Benavides: lleva 2 productos y paga solo 1 en marcas seleccionadas.
scam,"[Aviso de Bannorte]: Tus puntos (10,644) caducaran en 12 horas.Esta es tu ultima oportunidad para canjearlos por dinero!

Visita: https://t.ly/8VSSS"
scam,Binance Club: Airdrop privado para clientes premium  https://binance-premiumdrop.net
scam,NetfIix: Tu suscripción fue suspendida. Actualiza tu método de pago aquí mynfiix-pay.com
spam,"Carlos is arriving soon in a Chevrolet Aveo (F72BNC). After arriving, they'll wait 2 minutes before charges begin for their time."
spam,"¡Hola ! Te escribimos de Rappi 🧡 Para que conozcas todo lo nuevo en la app y disfrutes de este mes sin pagar de más, queremos darte una sorpresa 🤑 ¿Quieres saber de qué se trata🎁?"
spam,Suburbia te regala 15% de descuento en moda infantil. Aplica hasta el 30sep25.
scam,"[Aviso de Banaamx]: Tus puntos (10,644) caducaran en 8 horas.Esta es tu ultima oportunidad para canjearlos por dinero! https://t.ly/rn2S0"
spam,Muchas gracias por unirse al programa HUGO BOSS Experience. Envíe HB STOP por mensaje de texto para cancelar la suscripción en EN/UN: 33445
scam,Atención Santander: Tu banca móvil será bloqueada en 2 horas. Revalida tus datos https://santander.mx-check.online
spam,Oferta exclusiva: paracetamol genérico a mitad de precio en sucursales participantes.
spam,Sport City: Inscríbete en septiembre y paga solo $599 tu primer mes. ¡Cupo limitado!
scam,"Hoy es el dia! Aprovecha en Walmart: MacBook Air 8GB RAM 256GB $10,990, Samsung 70 pulgadas 4K $9,799 https://acs1.tc/O137G0Ssyn Hasta agotar existencias"
spam,MORENA Y PAN SE ENFRENTAN EN DEBATE/ACCIDENTE EN METROBÚS DEJA VARIOS HERIDOS/ANUNCIAN REFORMA EDUCATIVA
scam,"Último aviso Banorte: 7,850 puntos expiran hoy. Canjéalos en tu portal de recompensas."
spam,Usted tiene: 2 llamadas perdidas del número 5519034765. El día 2025.07.11 a las 07:25
scam,Netflix: Tu método de pago no es válido. Actualiza antes de mañana https://netflix-update.mx/pay
spam,"**, no dejes nada atrás. Con *equipaje adicional*, puedes llevar todo lo que necesites. ¿Te gustaría añadir una a tu reserva? 🛄 ✅"
scam,Rappi: Tienes $160.0 para pedir todo lo que veas en la app. Pide ahora. Aplican T&C https://rappi.app.link/rcsmx
scam,"[Banorte]: 6,340 puntos por expirar. Actívelos ya  https://bnorte-check.top"
scam,Tu buzón Gmail está casi lleno. Verifica espacio gratis https://gmail-storage.mx/fix
spam,¡Conviértete en profesional en UNITEC! Inscríbete hoy y no pagues inscripción.
spam,NUEVO BLOQUEO EN AUTOPISTA MÉXICO-TOLUCA/INUNDACIONES EN TABASCO/ESCÁNDALO DEPORTIVO INTERNACIONAL
spam,ENFRENTAMIENTO ENTRE POLICÍAS Y MANIFESTANTES/SE ANUNCIA NUEVO IMPUESTO/CRISIS EN HOSPITALES PÚBLICOS
spam,Energy Fitness: aprovecha tu primer mes gratis en sucursales participantes.
spam,Domino’s Pizza: 2x1 en pizzas medianas. Vig. hasta 19sep25. STOP para cancelar.
spam,GOBIERNO PRESENTA NUEVO PROYECTO DE LEY/ACCIDENTE EN METRO DEJA HERIDOS/ACTRIZ DENUNCIA AMENAZAS
spam,NUEVO ARANCEL DE EU A JITOMATE MEXICANO: COMO TE AFECTARA/PREPARATE:HABRA OTRA MARCHA CONTRA GENTRIFICACION; VE DIA/MUERE CONDUCTORA DE TV A LOS 31
spam,Ingrese su codigo en el sitio web de PayPal. CODIGO: 498549. Sujeto al pago de tarifas por mensajes y datos.
spam,Burger King: combo Whopper a solo $79 este jueves.
scam,Netflix te regala 2 meses gratis. Reclámalo ya https://netflix-gratis.mx/promo
spam,Suburbia: aprovecha el 2x1 en ropa infantil.
spam,"¡¡¡ 9 ROUND INTERLOMAS ¡¡¡
Nunca te rindas, lucha por tu pasión, ama tu mente y cuida tu cuerpo
Con nuestro sistema de entrenamiento 
Inscríbete hoy mismo y obtén un 20% de descuento en tu inscripción y un precio especial en tu  mensualidad"
scam,Hey Sneakerlover tu pedido esta listo para recoger! VEN YA a TAF PASEO INTERLOMAS con tu numero de pedido y no olvides tu INE. https://eej.at/sTmOiqIf
spam,ESCÁNDALO EN EL CONGRESO: DISCUSIÓN SUBE DE TONO/DÓLAR LLEGA A 22 PESOS/MUERE FAMOSA CANTANTE A LOS 29
scam,Estás participando en la rifa de una MacBook. Confirma https://sorteo-apple.mx/win
scam,"Tu cuenta de Apple tiene un inicio de sesion anormal, resuelvelo lo antes posible: https://accounts.apple.com83.xyz/?Gsrbgsrb12"
scam,Estás participando por un iPhone 14. Confirma tu premio aquí https://ganador-apple.mx/prize
scam,Favor de revisar el intento de inicio de sesión en tu WhatsApp Web: https://whatsapp-verify.mx/auth
scam,SAT: Declaración pendiente. Evita sanciones https://sat-verifica.mx/id
spam,Best Buy: hasta 18 meses sin intereses en electrónicos seleccionados. STOP para cancelar.
spam,Afíliate a Banorte Recompensas y obtén 3 meses sin intereses en tu primera compra.
spam,¡Vuela con Volaris a Cancún desde $599! Solo por 48 horas.
spam,¡En Sam’s Club estamos celebrando! Suscríbete y obtén 1 mes gratis de membresía.
scam,CFE informa: Tu recibo está vencido y el corte será inmediato. Regulariza aquí https://cfe-pago.mx/check
scam,"[BBVA]: Tus 12,450 puntos expiran hoy. Canjéalos ya en  https://kjsdlf.xcv-bbva.co/reward"
scam,Detectamos virus en tu dispositivo Android. Descarga el limpiador gratis: https://seguro-android.mx/app
scam,"Su producto ha llegado al centro de carga, ingrese su direccion especifica: https://address-estafeta.online/mx y lo entregaremos."
spam,¿Te puedo llamar después?
scam,[Disney+]: No pudimos procesar tu pago. Ingresa en disney-update.mx para evitar suspensión.
scam,CryptoMX: Nueva preventa con ganancias del 12% por día  https://crypto-mx.gains.pro
scam,Atención BBVA: Tiene un reembolso disponible en su tarjeta terminación 9832 bbva-bono.mx
scam,"Este San Valentin regala estilo. En Opticas LUX aprovecha 50% en tu segundo solar. Consulta terminos aqui  https://olux.mx/aBxlFZ

No+SMS https://olux.mx/a4srSe"
spam,Nike Factory Store: 25% de descuento en calzado deportivo. Vig. hasta agotar existencias.
scam,Apple ID: Se detectó un intento de acceso sospechoso. Valida tu cuenta.
spam,Uber Eats: pide hoy y recibe $120 de descuento en tu primer pedido con código BIENVENIDO120.
spam,CRISIS EN SECTOR SALUD/INCENDIO EN BODEGA DE PUEBLA/SE VIRALIZA VIDEO POLÉMICO
scam,Alertamos actividad desconocida en tu banca HSBC. Restablece aquí: https://hsbc-seguridad.mx/reset
scam,Repartidor no pudo entregar tu paquete. Cambia dirección https://paqueteria-update.mx/envio
spam,Envíame un SMS.
scam,[Banorte]: Sus puntos VIP expirarán hoy. Active su cuenta aquí  https://bnrt-vip.mx.org
scam,Uber: Tu cuenta ha sido inhabilitada por fraude. Verifica https://uber-check.mx/auth
scam,"La nueva plataforma esta en linea, se han depositado $50-300 en su cuenta, inicie sesion y retire inmediatamente.  
https://cutt.ly/yrEkXCun"
spam,Liverpool: 15% de descuento en electrónicos este fin de semana.
scam,"Tus scotiacbank  [7777puntos] estan por vencer. iCanjealos ya por grandes recompensas!

 t.ly/5-S6R 

Haga clic en el enlace para participar."
spam,POLÉMICA EN ELECCIONES ESTATALES/FAMOSO FUTBOLISTA ANUNCIA RETIRO/CRISIS DE AGUA EN EL NORTE
spam,DESCUBREN CASO DE CORRUPCIÓN EN MUNICIPIO/INCENDIO EN ESCUELA DE CDMX/CRÍTICAS A NUEVA SERIE DE NETFLIX
scam,Amazon Prime: Tu pago fue rechazado. Corrige tus datos antes de 12h.
spam,Quálitas: descuento especial en tu póliza de auto si contratas antes del 30/09.
scam,Recibiste notificación de embargo fiscal. Descárgala https://sat-mx.org/notificacion
spam,Tu código Moneypool: 082101. Úsalo para iniciar sesión
scam,[Inbursa]: Sus puntos de recompensas se han duplicado. Reclámelos aquí  https://inbursareward.co/mx
spam,ALERTA SANITARIA POR BROTE DE INFLUENZA/DESEMPLEO AUMENTA EN MÉXICO/CAMPEÓN DEPORTIVO ENVUELTO EN POLÉMICA
spam,Farmacias Similares: consulta médica por solo $50 hasta el 30 de septiembre.
scam,PayPal: hemos detectado acceso desde otro país. Revisa https://paypal-check.mx/security
spam,¡En Farmacias Benavides lleva 2 productos de cuidado personal y paga solo 1!
